Item Details,Unit,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Total Qty.
EVA DEO SPRAY FLIRT 125ML,PCS,15,15,0,0,0,6,0,0,12,6,9,0,63
EVA DEO SPRAY FRESH Mini 40ML,PCS,0,0,0,360,0,0,0,0,0,0,0,0,360
EVA DEO SPRAY SWEET 125ML,PCS,24,21,6,3,3,6,6,6,6,3,0,0,84
EVA DEO SPRAY URBANE 150ML,PCS,0,24,0,0,0,0,0,12,0,0,0,0,36
EVA DEO SPRAY WILD 125ML,PCS,1527,12,21,603,600,0,3,1212,18,0,3,0,3999
EVA DEO SPRAY WILD Mini 40ML,PCS,0,0,0,360,0,0,0,0,0,0,0,0,360
EVA DEO TALC FRESH 100GMS,PCS,58,33,0,0,0,0,1,0,0,0,0,0,92
EVA DEO TALC FRESH 400GMS,PCS,36,12,0,0,0,0,0,0,0,0,0,0,48
EVA DEO TALC SWEET 100GMS,PCS,58,33,0,0,0,0,1,0,0,0,0,0,92
EVA DEO TALC SWEET 400GMS,PCS,36,2,0,0,0,0,0,0,0,0,0,0,38
EVA SHINE DEO ROLL ON 50ML,PCS,0,0,0,0,0,0,0,0,6,6,48,0,60
EVA SOFT DEO ROLL ON 50ML,PCS,0,0,0,0,0,0,0,0,6,0,54,0,60
EVA SPLASH DEO ROLL ON 50ML,PCS,0,0,0,0,0,0,0,0,6,6,51,0,63
FRIENDS ADULT DIAPER PREM LARGE 10S,PCS,0,0,6,0,0,0,0,0,0,8,0,0,14
FRIENDS ADULT DIAPER PREM XL 10S,PCS,184,0,0,0,0,0,0,0,0,0,0,0,184
FRIENDS ADULT DIAPERS EASY LARGE PP 10p,PCS,24,-7,0,-12,12,192,24,60,36,24,24,0,377
FRIENDS ADULT DIAPERS EASY MEDIUM PP 10p,PCS,0,0,1,-10,0,482,12,4,53,24,36,0,602
FRIENDS ADULT DIAPERS EASY XTRA LARGE PP,PCS,276,49,0,0,0,8,0,7,0,0,0,0,340
FRIENDS ADULT DIAPERS ECO LARGE 10s*12,PCS,0,0,0,0,0,0,0,0,0,0,12,0,12
FRIENDS ADULT DIAPERS ECO XL 10s*12,PCS,0,0,0,0,0,12,6,5,0,0,0,0,23
FRIENDS ADULT DIAPERS OVERNIGHT XL 10S*8,PCS,0,0,0,0,0,0,0,0,0,16,0,0,16
FRIENDS ADULT DIAPERS PANTS PREM L10s,PCS,29,9,5,7,0,328,8,22,16,8,17,0,449
FRIENDS ADULT DIAPERS PANTS PREM M10s,PCS,28,12,7,18,0,152,136,40,30,38,24,0,485
FRIENDS ADULT DIAPERS PANTS PREM XL10s,PCS,77,0,8,14,0,0,8,8,6,0,0,0,121
FRIENDS ADULT DRY PANTS LARGE 10P,PCS,0,0,0,0,0,0,24,0,48,0,0,0,72
FRIENDS ADULT DRY PANTS MEDIUM 10'S,PCS,0,0,8,0,0,140,0,0,0,0,0,0,148
FRIENDS ADULT PANTS CLASSIC LARGE 10*8,PCS,16,0,8,8,8,0,0,0,0,0,6,0,46
FRIENDS ADULT PANTS CLASSIC MEDIUM 10*8,PCS,0,0,0,8,0,8,0,0,8,6,0,0,30
FRIENDS ADULT PANTS CLASSIC XL 10*8,PCS,0,0,8,8,8,0,0,0,0,6,0,0,30
FRIENDS ADULT PANTS OVERNIGHT M10S*8,PCS,0,0,8,0,0,8,0,0,0,0,0,0,16
FRIENDS ADULT PANTS OVERNIGHT XL 10*8,PCS,0,0,0,0,0,0,0,0,0,8,0,0,8
GH AFR (3+1) 50g 135/-,PCS,0,0,0,0,0,0,0,0,6,6,0,0,12
GH AFR (3+1) 75g 195/-,PCS,0,0,0,0,0,0,0,0,6,6,0,0,12
GH AFR AROMA PERF CITRUS 10G 60/-,PCS,24,0,24,144,0,0,0,0,0,0,0,0,192
GH AFR AROMA PERF JASMINE 10G 60/-,PCS,30,8,8,16,0,0,6,0,0,8,0,0,76
GH AFR AROMA PERF LAVENDER 10G 60/-,PCS,144,24,0,144,0,0,7,0,0,144,0,0,463
GH AFR AROMA PERF ROSE 10G 60/-,PCS,48,16,6,14,0,4,0,4,0,6,0,0,98
GOODHOME AIR FRESHNER JASMINE 50G 50/-,PCS,0,6,6,0,6,0,6,4,0,12,4,0,44
GOODHOME AIR FRESHNER JASMINE 75G 85/,PCS,0,4,0,0,0,0,6,0,0,4,0,0,14
GOODHOME AIR FRESHNER LAVENDER 75G 85/-,PCS,0,0,0,60,0,0,0,0,0,0,0,0,60
GOODHOME AIR FRESHNER ROSE 50G 50/-,PCS,0,0,0,0,0,0,6,0,0,0,0,0,6
GOODHOME Drain Cleanser B3G1 50g,PCS,12,135,63,36,93,36,78,81,45,27,57,0,663
GOODHOME GLASS & MS CLEANER 500ML,PCS,0,0,0,0,0,0,0,0,6,0,6,0,12
GOODHOME MAX SCRUBBER,PCS,0,861,138,81,228,129,174,222,129,60,276,0,2298
GOODHOME ODOUR REMOVER AQUA FRESH 160GMS,PCS,3,0,0,0,0,0,0,0,0,0,0,0,3
GOODHOME OR MEMORIES OF SPRING,PCS,6,0,0,0,0,0,0,0,0,0,0,0,6
GOODHOME RF FLORAL 130GM,PCS,486,0,600,0,600,0,0,0,600,0,0,0,2286
GOODHOME ROOM FRESHNER JASMINE 130G 160/,PCS,4,144,0,0,0,0,0,0,0,0,0,0,148
GOODHOME ROOM FRESHNER LAVENDER 130G,PCS,485,288,600,0,600,0,0,0,600,0,0,0,2573
GOODHOME ROOM FRESHNER LEMON 130G 160/-,PCS,3,0,0,0,0,0,0,0,0,0,0,0,3
GOODHOME ROOM FRESHNER ROSE 130G 160/-,PCS,6,0,0,0,600,0,1,0,600,0,0,0,1207
GOODHOME ROOM FRESHNER SANDAL 130G 160/-,PCS,0,0,0,0,600,0,0,0,600,0,0,0,1200
GOODHOME SCRUB PAD 2 IN 1 B2G1 60/-,PCS,84,191,72,36,108,60,108,120,48,36,120,0,983
GOODHOME SCRUB PAD 2+1 30/-,PCS,0,96,0,144,48,0,0,0,0,0,0,0,288
GOODHOME SCRUB PAD 2-IN-1  30/-,PCS,180,239,175,96,252,0,144,252,125,288,204,0,1955
GOODHOME SCRUB PAD LARGE COMBI 60//,PCS,264,228,72,72,115,72,132,144,120,24,72,0,1315
GOODHOME SCRUB PAD TOUGH 7.5 X 7.5,PCS,0,0,144,0,0,0,144,0,0,0,0,0,288
GOODHOME SCRUB PAD Xtra Tough 2+1 60/-,PCS,108,96,40,36,0,0,0,40,0,0,0,0,320
GOODHOME SCRUB PAD XTRA TOUGH 7.5 X 10,PCS,0,0,0,0,0,0,144,0,0,120,0,0,264
GOODHOME SS SCRUBBER,PCS,576,2064,231,120,480,336,552,696,288,288,576,0,6207
GOODHOME SS SCRUBBER 11G 2+1 30/-,PCS,432,501,99,78,285,86,234,309,204,84,264,0,2576
GOODHOME SS SCRUBBER 2+1,PCS,48,512,96,120,300,96,252,336,161,192,294,0,2407
GOODHOME ULTRA SCRUBBER,PCS,0,249,84,60,132,60,96,144,96,60,120,0,1101
GOODHOME Unbox Drain Cleanser 50g,PCS,24,372,132,108,204,108,192,192,84,48,156,0,1620
HR  All In One 200G*20 65/-,PCS,0,0,0,0,0,0,0,50,43,0,0,0,93
HR  Aloo Bhujia  200G*50 65/-,PCS,0,0,0,0,0,0,0,50,4,0,0,0,54
HR  Aloo Bhujia  400G*25 120/-,PCS,0,0,0,0,0,0,0,0,3,0,0,0,3
HR  Badam Luchha 200G*40 102/-,PCS,0,0,0,0,0,0,0,40,0,0,0,0,40
HR  Besan Ladoo 500G*10 280/-,PCS,0,0,0,0,0,0,0,200,143,0,0,0,343
HR  BHELPURI 40G*276 10/-,PCS,0,0,0,0,0,0,0,276,0,0,0,0,276
HR  BHUJIA  36G*360 10/-,PCS,0,0,0,0,0,0,0,360,0,0,0,0,360
HR  Bhujia  400G*30 130/-,PCS,0,0,0,0,0,0,0,0,55,0,0,0,55
HR  Bhujia 1000G*12 300/-,PCS,0,0,0,0,0,0,0,0,56,0,0,0,56
HR  BOMBAY MIX  400G*30 120/-,PCS,0,0,0,0,0,0,0,0,30,0,0,0,30
HR  Cornflakes 200G*40 80/-,PCS,0,0,0,0,0,0,0,40,0,0,0,0,40
HR  CORNFLAX 36G*276 10/-,PCS,0,0,0,0,0,0,0,0,3,0,0,0,3
HR  DD Soan Papdi 1Kg*10 430/-,PCS,0,0,0,0,0,0,0,1040,-36,0,-36,0,968
HR  Desi Ghee Soan Papdi 500G*20 360/-,PCS,0,0,0,0,0,0,0,78,5,0,0,0,83
HR  DOUBLE MAZZA 38G*360 10/-,PCS,0,0,0,0,0,0,0,0,3,0,0,0,3
HR  ELACHI SOAN PAPDI 500G*20 155/-,PCS,0,0,0,0,0,0,0,0,200,0,0,0,200
HR  GULAB JAMUN 1Kg*12 300/-,PCS,0,0,0,0,0,0,0,36,3,0,0,0,39
HR  HARA MATTER 38G*360 10/-,PCS,0,0,0,0,0,0,0,360,0,0,0,0,360
HR  KAJU MIXTURE 24G*300 10/-,PCS,0,0,0,0,0,0,0,0,3,0,0,0,3
HR  Kashmiri Mix 400G*40 180/-,PCS,0,0,0,0,0,0,0,0,40,0,0,0,40
HR  Khatta Meetha 200G*50 65/-,PCS,0,0,0,0,0,0,0,50,0,0,0,0,50
HR  Kismish Phalhari Mixure 150G*50 65/-,PCS,0,0,0,0,0,0,0,50,38,0,0,0,88
HR  Massala Aloo Chips 200G*20 78/-,PCS,0,0,0,0,0,0,0,60,54,0,0,0,114
HR  Moong Dal 36G*300 10/-,PCS,0,0,0,0,0,0,0,300,60,0,0,0,360
HR  Moong Dal 400G*40 135/-,PCS,0,0,0,0,0,0,0,0,38,0,0,0,38
HR  Navrattan  200G*50 65/-,PCS,0,0,0,0,0,0,0,0,4,0,0,0,4
HR  Navrattan  400G*30 120/-,PCS,0,0,0,0,0,0,0,60,3,0,0,0,63
HR  Navrattan 36G*360 10/-,PCS,0,0,0,0,0,0,0,360,0,0,0,0,360
HR  Nut Cracker 200G*20 68/-,PCS,0,0,0,0,0,0,0,50,0,0,0,0,50
HR  NUT CRACKER 38G*360 10/-,PCS,0,0,0,0,0,0,0,360,0,0,0,0,360
HR  OCASSION KHUSHIYAN 800G*10 435/-,PCS,0,0,0,0,0,0,0,16,44,0,0,0,60
HR  POOJA BHOGH 2.4Kg*6 750/-,PCS,0,0,0,0,0,0,0,8,32,0,0,0,40
HR  Prem Soan Papdi 500G*20 225/-,PCS,0,0,0,0,0,0,0,280,-46,0,-46,0,188
HR  RASSGULLA 1Kg*12 300/-,PCS,0,0,0,0,0,0,0,36,0,0,0,0,36
HR  Ratnami Sev 200G*50 68/-,PCS,0,0,0,0,0,0,0,50,42,0,0,0,92
HR  Rose Soan Papdi 500G*20 240/-,PCS,0,0,0,0,0,0,0,0,40,0,0,0,40
HR  S FREE SOAN PAPDI 500G*20 410/-,PCS,0,0,0,0,0,0,0,40,0,0,0,0,40
HR  SWEETS & NAMKEEN 900G*14 385/-,PCS,0,0,0,0,0,0,0,28,2,0,-23,0,7
HR  Tok Jhal Mishti 400G*25 120/-,PCS,0,0,0,0,0,0,0,0,25,0,0,0,25
HR Prem Patisa 500G*20 240/-,PCS,0,0,0,0,0,0,0,40,3,0,0,0,43
KERALA SANDAL SOAP 125G*3 285/,PCS,40,80,360,240,400,240,400,200,240,200,200,0,2600
KERALA SANDAL SOAP TRIO 150G*3 340/-,PCS,720,504,1821,1416,1296,1536,1603,1344,600,1335,216,0,12391
KERALA SOAP 3IN1 FAMILY PACK 450G,PCS,0,0,119,48,24,24,24,0,0,0,0,0,239
KLF Coconad Cocunut Milk 400ml,PCS,121,95,134,121,84,213,96,185,224,48,144,0,1465
KLF Coconad Milk 200ml,PCS,48,24,72,0,24,48,0,48,72,48,0,0,384
KLF Coconad Milk Powder 100g,PCS,528,240,336,384,479,288,336,288,192,216,120,0,3407
KLF Coconad Milk Powder 1Kg,PCS,12,12,24,0,12,24,11,24,24,36,0,0,179
KLF Coconad Oil 500ml Pet,PCS,318,332,350,306,304,466,258,337,152,33,58,0,2914
KLF Coconad Oil 500ml Pouch,PCS,100,80,40,60,120,40,80,120,0,40,40,0,720
KLF Coconut Oil 1 Ltr Pet,PCS,73,127,48,31,203,46,20,160,108,70,20,0,906
KLF Coconut Oil 1 Ltr Pouch,PCS,280,302,384,291,391,345,242,325,212,100,40,0,2912
KLF Inst Coconut Chutney 25g,PCS,240,96,288,336,96,336,192,240,96,336,144,0,2400
KLF Inst Coconut Corriander Chutney 25g,PCS,95,48,192,48,240,192,192,144,96,240,0,0,1487
KLF Inst Coconut Red Chilly Chutney 25g,PCS,96,96,48,96,95,144,0,48,48,48,48,0,767
KLF Nirmal Coconut  Oil 1 Ltr Can,PCS,12,20,100,0,40,40,40,40,58,38,20,0,408
KLF Nirmal Coconut  Oil 500ml Blue Bt,PCS,5,12,0,0,0,0,0,0,0,0,0,0,17
KLF Nirmal Virgin 250ml Bt,PCS,54,80,96,32,112,85,32,137,40,80,48,0,796
KLF Nirmal Virgin 500ml GB-NN,PCS,0,0,12,0,5,6,12,0,5,0,3,0,43
KLF Nirmal Virgin 500ml GBWM,PCS,6,0,6,7,0,0,0,0,6,3,0,0,28
KLF Nirmal Virgin Coconut Oil 250ml GB,PCS,-1,12,8,36,6,16,32,16,32,16,0,0,173
KLF Nirmal Virgin Coconut Oil 250ml NN,PCS,16,0,0,0,0,0,0,0,0,0,0,0,16
KLF Nirmal Virgin Coconut Oil 500ml Bt,PCS,0,54,30,35,25,61,43,48,74,50,16,0,436
KLF Nirmal Virgin Oil 1 Ltr Can,PCS,24,36,12,24,36,36,36,24,48,24,0,0,300
KLF Tilnad Oil 1000ml Pouch,PCS,0,59,20,20,20,60,60,60,80,0,20,0,399
KLF Tilnad Oil 1Ltr Bottle,PCS,60,80,80,100,100,80,80,120,80,0,40,0,820
KLF Tilnad Oil 200ml Pet,PCS,81,96,72,104,96,120,72,100,64,39,48,0,892
KLF Tilnad Oil 500ml Bottle,PCS,238,151,153,169,122,304,138,282,358,158,197,0,2270
KLF Tilnad Oil 500ml Pouch,PCS,80,40,0,0,60,40,40,40,80,0,40,0,420
KS 12s ORGASMAX MRP 230/-,PCS,0,0,0,2,48,0,0,0,0,0,0,0,50
KS 12s RIBBED MRP 120/-,PCS,0,0,0,-12,0,0,0,0,0,0,0,0,-12
KS 12s ULTRATHIN MRP 250/-,PCS,0,0,0,-7,19,0,0,0,0,0,0,0,12
KS 20s Dotted Desire MRP 200/-,PCS,0,0,0,-5,0,0,0,0,0,0,0,0,-5
KS 20s SUPERTHIN PLEA  MRP 250/-,PCS,0,0,0,-7,20,0,0,0,0,0,0,0,13
KS 2SPARK+1 URGE 150ML  470/-,PCS,0,24,81,2,70,0,0,0,0,0,0,0,177
KS A0s SKYN FEEL  MRP 270/-,PCS,0,0,0,0,20,0,0,0,0,0,0,0,20
KS DARE AEROSOL 150ML  230/-,PCS,0,48,6,-1,6,0,0,0,0,0,0,0,59
KS DEO DARE POWER SERIES 230/-,PCS,0,0,0,48,0,0,0,0,0,0,0,0,48
KS DEO URGE POWER SERIES 135ml 220/-,PCS,256,0,-1,-1,-23,0,0,0,0,0,0,0,231
KS EXCITE REGULAR LQD 150ML  275/-,PCS,3,17,12,0,18,0,0,0,0,0,0,0,50
KS PASSION REGULAR LQD 150ML  275/-,PCS,0,18,12,0,18,0,0,0,0,0,0,0,48
KS POWER SPARK SERIES 135 ML 220/-,PCS,575,65,95,102,62,0,0,0,0,0,0,0,899
KS RUSH AEROSOL 150ML  230/-,PCS,0,48,0,48,0,0,0,0,0,0,0,0,96
KS SPARK AEROSOL 150ML  230/-,PCS,12,1053,27,54,54,0,0,0,0,0,0,0,1200
KS SPARK MEGA 220ML  360/-,PCS,108,-1,0,89,44,0,0,0,0,0,0,0,240
KS URGE AEROSOL 150ML  230/-,PCS,0,1641,0,0,12,0,0,0,0,0,0,0,1653
KS URGE AEROSOL B1G1 150ML  230/-,PCS,0,636,213,191,247,0,0,0,0,0,0,0,1287
LC Combi Skin 120 ml,PCS,60,74,0,108,50,12,58,10,0,50,0,0,422
LC Combi Skin 60 ml,PCS,207,75,180,135,210,30,138,0,0,30,0,0,1005
LC Little's Baby Wipes 80's,PCS,48,76,0,0,0,0,0,0,0,0,0,0,124
LC Little's Baby Wipes 80's Lid Pack,PCS,32,0,50,36,96,60,48,120,72,0,0,0,514
LC Littles Comfy pants L62 Jumbo,PCS,0,0,0,396,180,294,66,396,120,0,0,0,1452
LC Littles Comfy pants M72 Jumbo,PCS,0,0,0,528,336,240,6,144,150,0,0,0,1404
LC Littles Comfy pants S78 Jumbo,PCS,0,0,0,0,0,240,0,0,0,0,0,0,240
LC Littles Comfy pants XL54 Jumbo,PCS,0,0,0,396,336,18,30,252,96,0,0,0,1128
LC Little's Diaper-L 30s,PCS,0,0,0,0,0,400,0,0,0,0,0,0,400
LC Little's Diaper-M 32s,PCS,0,0,0,0,0,400,0,0,0,0,0,0,400
LC Little's Diaper-XL 24s,PCS,0,0,0,0,0,400,0,0,0,0,0,0,400
LC Oily Skin 120 ml,PCS,395,368,282,920,960,346,264,90,20,72,0,0,3717
LC Oily Skin 60 ml,PCS,336,180,327,1422,537,578,369,165,30,45,15,0,4004
LC Sunscreen SPF 50 -50g,PCS,252,144,108,192,36,108,36,0,0,0,0,0,876
Lion Arabian Seeded Dates 250gm (1+1),PCS,396,102,1419,2360,3035,2527,1866,2760,1343,2824,1223,0,19855
Lion Arabian Seeded Dates 500gm,PCS,0,24,0,-1,0,0,0,0,0,0,0,0,23
Lion Arabian Seeded Dates 500gm (1+1),PCS,564,0,374,160,778,836,679,540,811,584,-107,0,5219
Lion Buman Dates 500gm,PCS,0,0,96,0,48,192,0,48,143,231,44,0,802
Lion Chocolate With Badam 8Pc,PCS,0,0,0,0,0,0,0,0,140,82,0,0,222
Lion Dates Syrup 1000gm,PCS,60,20,16,0,0,73,110,140,77,100,20,0,616
Lion Dates Syrup 250gm,PCS,41,0,5,0,0,132,24,100,68,56,0,0,426
Lion Dates Syrup 500gm,PCS,68,51,83,17,0,151,74,124,18,43,24,0,653
Lion Delicasy Dates 500gm,PCS,0,0,0,0,0,0,0,23,115,24,-1,0,161
Lion Deseeded Dates 200gm Refill,PCS,1058,476,1176,850,729,1168,1644,240,703,372,484,0,8900
Lion Deseeded Dates 500gm Cup,PCS,105,125,446,475,502,810,850,850,1025,870,447,0,6505
Lion Deseeded Dates 500gm Refill,PCS,751,774,829,886,967,898,896,1128,1499,1286,453,0,10367
Lion Desert King Dates 250gm Cup,PCS,542,329,179,586,612,779,732,750,489,459,255,0,5712
Lion Desert King Dates 250gm-P,PCS,0,0,72,219,216,288,144,0,216,360,72,0,1587
Lion Desert King Dates 500gm Cup,PCS,42,45,100,10,57,350,139,225,174,113,-5,0,1250
Lion Desert King Dates 500gm Refill,PCS,123,69,149,91,85,40,445,200,325,130,135,0,1792
Lion Doligo Dates 400G,PCS,0,0,144,0,5,168,0,0,288,174,3,0,782
Lion Kimia Dates 500gm Cup 215/-,PCS,0,0,0,0,0,0,0,72,252,150,4,0,478
Lion Mix Fruit Jam 500gm Combo,PCS,0,0,0,24,0,0,72,57,0,0,24,0,177
Lion Muscat Dates 500gm Refill,PCS,227,0,80,242,120,159,360,279,342,54,60,0,1923
Lion Qyno Seeded Dates 250gm (1+1),PCS,59,88,186,107,305,547,636,480,590,357,89,0,3444
Lion Qyno Seeded Dates 500gm,PCS,0,-4,0,0,0,0,0,0,0,0,0,0,-4
Lion Qyno Seeded Dates 500gm (1+1),PCS,538,781,1159,1043,1444,1859,2368,3771,2592,3907,1195,0,20657
MNL OLEEV KITCHEN MACRONI PASTA 400G 120,PCS,0,0,0,0,0,360,600,600,888,480,240,0,3168
MNL PASTA CUCINA ITALIAN PENNE 400GM,PCS,0,0,0,960,0,480,480,480,168,0,0,0,2568
MNL PASTA CUCINA SPAGHETTI 400GM 150/-,PCS,0,0,0,0,0,0,0,0,0,0,192,0,192
MNL PASTA PREMIUM FUSILLI 400GM 120/-,PCS,0,0,0,840,0,600,760,600,960,480,720,0,4960
MNL PASTA PREMIUM PENNE 400GM 120/-,PCS,48,0,0,656,0,240,720,720,756,1200,0,0,4340
MOKSH 3in1 Assorted Pack 225G 125/-,PCS,0,0,0,0,0,0,0,0,0,192,96,0,288
MOKSH CELEBRATION BOX 150/-,PCS,0,0,0,0,0,0,0,0,0,0,48,0,48
MOKSH PRACHIN CUP SAMBRANI 75/-,PCS,0,0,0,0,0,0,0,0,0,0,72,0,72
MOKSH ROSE PREMIUM PACKET 30G 125/-,PCS,0,0,0,0,0,0,0,0,0,0,36,0,36
MOKSH SWARNA CHAMPA 33G 30/-,PCS,0,0,0,0,0,0,0,0,0,0,30,0,30
MOKSH SWARNA CHAMPA DHOOP STICK 15/-,PCS,0,0,0,0,0,0,0,0,0,0,48,0,48
MOKSH SWARNA CHAMPA ECO 81G 75/-,PCS,0,0,0,0,0,0,0,0,0,432,48,0,480
MOKSH SWARNA CHAMPA ZIPPER-P 110G 70/-,PCS,0,0,0,0,0,0,0,0,0,0,48,0,48
