Item Details,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Total Qty.
Moods Silver 1500 Dots 3's Scented 50/,0.0,0.0,0.0,0.0,480.0,800.0,0.0,0.0,500.0,300.0,0.0,0.0,2080.0
Moods Silver Blaze 12's 150/,52.0,6.0,23.0,116.0,0.0,5.0,8.0,0.0,0.0,3.0,15.0,4.0,232.0
Moods Silver Cool 12's 150/,30.0,0.0,17.0,83.0,53.0,34.0,47.0,0.0,3.0,27.0,15.0,29.0,338.0
Moods Silver Cool 3's 50/,0.0,0.0,0.0,0.0,480.0,800.0,0.0,0.0,500.0,200.0,0.0,0.0,1980.0
Moods Silver Electrify 12's 150/,16.0,0.0,0.0,0.0,0.0,0.0,33.0,10.0,8.0,0.0,0.0,0.0,67.0
Moods Silver Joyride 12's Scented 150/,27.0,6.0,100.0,85.0,63.0,53.0,58.0,0.0,31.0,12.0,10.0,19.0,464.0
Moods Silver Joyride 3's Scented 50/,0.0,0.0,0.0,0.0,480.0,800.0,0.0,0.0,500.0,250.0,0.0,0.0,2030.0
MOODS STRAWBERRY 12's 100/-,249.0,0.0,122.0,431.0,120.0,500.0,0.0,0.0,315.0,194.0,5.0,0.0,1936.0
MOODS ULTRATHIN 12's 100/-,351.0,0.0,6.0,305.0,0.0,0.0,0.0,0.0,300.0,194.0,36.0,0.0,1192.0
MOODS ULTRATHIN 20's 140/-,38.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0
Moods Variety Pack 130/,36.0,0.0,30.0,198.0,0.0,0.0,0.0,0.0,0.0,24.0,36.0,12.0,336.0
Moods XTASY 12's 100/,313.0,0.0,0.0,443.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,768.0
MYSORE SANDAL BODYWASH 200ML 175/-,24.0,0.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,72.0
MYSORE SANDAL GOLD SOAP 125g,72.0,102.0,48.0,54.0,60.0,30.0,102.0,72.0,60.0,36.0,12.0,60.0,708.0
MYSORE SANDAL SJR  3*150g MRP 175,42.0,42.0,30.0,33.0,43.0,30.0,18.0,48.0,18.0,21.0,18.0,24.0,367.0
MYSORE SANDAL SOAP 125g MRP 60,78.0,144.0,96.0,90.0,112.0,132.0,162.0,81.0,132.0,61.0,66.0,108.0,1262.0
MYSORE SANDAL SOAP 150g MRP 72,84.0,168.0,108.0,156.0,78.0,108.0,90.0,72.0,90.0,60.0,42.0,66.0,1122.0
MYSORE SANDAL SOAP 3*150g 210,126.0,90.0,102.0,132.0,86.0,54.0,54.0,54.0,48.0,54.0,48.0,105.0,953.0
MYSORE SANDAL SOAP 75g MRP 37,105.0,152.0,138.0,104.0,108.0,54.0,36.0,36.0,78.0,48.0,66.0,129.0,1054.0
MYSORE SANDAL TALC 100g 45/-,18.0,0.0,6.0,6.0,12.0,12.0,6.0,0.0,0.0,12.0,0.0,0.0,72.0
MYSORE SANDAL TALC 300g MRP 85,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
Navratna Almond Cool Oil 100 ml,136.0,56.0,116.0,121.0,140.0,83.0,13.0,58.0,44.0,63.0,17.0,0.0,847.0
Navratna Almond Cool Oil 200 ml,159.0,172.0,176.0,132.0,651.0,27.0,27.0,8.0,237.0,50.0,66.0,0.0,1705.0
Navratna Cool Talc Active Deo 100 gm,86.0,122.0,55.0,52.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,323.0
Navratna Cool Talc Active Deo 400 gm,228.0,143.0,241.0,0.0,144.0,143.0,0.0,6.0,0.0,0.0,18.0,0.0,923.0
Navratna I-Cool Talc 100 gm,142.0,195.0,76.0,57.0,24.0,42.0,16.0,9.0,16.0,4.0,7.0,2.0,590.0
Navratna I-Cool Talc 400 gm,276.0,190.0,350.0,0.0,168.0,38.0,8.0,12.0,0.0,0.0,14.0,0.0,1056.0
Navratna Mint Fresh Talc  100 gm,209.0,177.0,54.0,162.0,12.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,651.0
Navratna Mint Fresh Talc  400 gm,204.0,199.0,323.0,15.0,144.0,36.0,48.0,0.0,31.0,1.0,9.0,12.0,1022.0
Navratna Oil 200 ml,528.0,857.0,832.0,489.0,506.0,187.0,153.0,216.0,206.0,104.0,144.0,2.0,4224.0
Navratna Oil 300 ml,2932.0,2676.0,325.0,586.0,524.0,536.0,111.0,177.0,386.0,229.0,60.0,0.0,8542.0
Navratna Oil 50 ml,0.0,0.0,104.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0
Navratna Oil 500 ml,1346.0,1701.0,1483.0,202.0,212.0,162.0,109.0,115.0,203.0,210.0,54.0,0.0,5797.0
Navratna Oil NRO-100 ml,653.0,760.0,920.0,403.0,659.0,280.0,253.0,377.0,196.0,172.0,302.0,985.0,5960.0
Oleev Active 1 Ltr PB,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,16.0
Oleev Active 5 Ltr,0.0,0.0,0.0,0.0,1.0,7.0,0.0,16.0,1.0,0.0,4.0,8.0,37.0
OLEEV EX  LIGHT GB - 500ml 799/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
OLEEV EX  VIRGIN GB - 1 LTR MRP 1499,0.0,0.0,0.0,0.0,0.0,7.0,0.0,18.0,25.0,10.0,10.0,8.0,78.0
Oleev Pomace 5 Ltr,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
OLEEV POMACE-1 LTR PET,0.0,0.0,10.0,0.0,3.0,6.0,0.0,15.0,14.0,26.0,0.0,0.0,74.0
PA 40 Degree Cool Oriental BOGO-245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
PA Asl  Ace Splash 50ml,88.0,98.0,0.0,64.0,38.0,12.0,0.0,0.0,0.0,0.0,6.0,0.0,295.0
PA Asl Cool Blue 100ml 199/,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0,3.0,51.0
PA Asl Cool Blue Splash 50ml,0.0,0.0,0.0,0.0,0.0,174.0,39.0,56.0,96.0,27.0,60.0,45.0,497.0
PA Asl Good Morning Splash 100ml,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
PA Asl Good Morning Splash 50ml,429.0,130.0,180.0,67.0,87.0,204.0,20.0,40.0,57.0,30.0,30.0,24.0,1298.0
PA Beer Shampoo Anti Dundruff 180ml,54.0,285.0,74.0,112.0,167.0,111.0,112.0,115.0,67.0,96.0,121.0,39.0,1353.0
PA Beer Shampoo Anti Dundruff 350ml,60.0,42.0,108.0,104.0,67.0,117.0,70.0,71.0,61.0,47.0,73.0,52.0,872.0
PA Beer Shampoo Daily Shine 180ml,82.0,269.0,106.0,156.0,274.0,201.0,119.0,95.0,93.0,96.0,78.0,66.0,1635.0
PA Beer Shampoo Daily Shine 350ml,30.0,27.0,60.0,42.0,48.0,55.0,65.0,60.0,21.0,51.0,45.0,90.0,594.0
PA Beer Shampoo Damage Free Hair 180ml,321.0,453.0,149.0,71.0,396.0,129.0,81.0,74.0,87.0,77.0,95.0,72.0,2005.0
PA Beer Shampoo Damage Free Hair 350ml,40.0,48.0,154.0,161.0,164.0,62.0,122.0,68.0,83.0,26.0,30.0,42.0,1000.0
PA Beer Shampoo Shiny &Bouncy 180ml,12.0,0.0,30.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0,0.0,0.0,64.0
PA Body Deo Alter Ego 100gm (Mrp 240/-),7.0,8.0,22.0,10.0,23.0,19.0,27.0,13.0,18.0,29.0,17.0,38.0,231.0
PA Body Deo Cool Blue 100gm (Mrp 199/-),234.0,36.0,185.0,15.0,57.0,44.0,22.0,12.0,30.0,36.0,29.0,11.0,711.0
PA Body Deo Cool Blue 250ml (Mrp 265/-),59.0,38.0,60.0,62.0,35.0,34.0,45.0,46.0,28.0,27.0,39.0,84.0,557.0
PA Body Deo Electric 100gm (Mrp 199/-),0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,16.0,0.0,22.0
PA Body Deo Good Morning 100gm (Mrp 199),171.0,30.0,206.0,28.0,29.0,40.0,20.0,26.0,28.0,12.0,50.0,48.0,688.0
PA Body Deo Good Morning 220ml 265/-,73.0,30.0,37.0,21.0,40.0,32.0,58.0,20.0,31.0,29.0,66.0,42.0,479.0
PA Body Deo Hero 100gm (Mrp 199/-),18.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,45.0,9.0,0.0,84.0
PA Body Deo Horizon 100 gm (Mrp 199/-),6.0,6.0,12.0,6.0,24.0,3.0,6.0,0.0,6.0,0.0,9.0,12.0,90.0
PA Body Deo Storm 100gm (Mrp 199/-),18.0,24.0,60.0,22.0,45.0,66.0,54.0,34.0,30.0,6.0,51.0,45.0,455.0
PA Body Deo Storm 250ml (Mrp 265/-),60.0,48.0,57.0,23.0,133.0,32.0,57.0,42.0,36.0,25.0,74.0,31.0,618.0
PA Body Deo Tranquil 100gm (Mrp 199/-),3.0,8.0,3.0,3.0,3.0,7.0,1.0,12.0,19.0,18.0,6.0,1.0,84.0
PA Body Deo Voyage 100gm,620.0,82.0,223.0,53.0,80.0,45.0,113.0,65.0,35.0,25.0,97.0,86.0,1524.0
PA Body Fragrance Alexander 150 ml 199/-,440.0,34.0,69.0,40.0,47.0,44.0,59.0,29.0,18.0,21.0,113.0,24.0,938.0
PA Body Fragrance EPIC 150 ml 199/-,289.0,78.0,30.0,44.0,31.0,27.0,23.0,8.0,21.0,31.0,59.0,56.0,697.0
PA Body Fragrance Marcus 150 ml  199/-,440.0,101.0,44.0,52.0,25.0,30.0,36.0,9.0,59.0,28.0,55.0,18.0,897.0
PA Deo  Assorted (2+1) 150ml MRP398,196.0,178.0,425.0,67.0,216.0,177.0,97.0,74.0,81.0,54.0,86.0,68.0,1719.0
PA Deo  Assorted GGS(2+1) 150ml MRP398,0.0,0.0,54.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,70.0
PA Deo  Assorted SSG(2+1) 150ml MRP398,0.0,0.0,23.0,3.0,6.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0
PA Deo ActiCool  Slush Mrp- 190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
PA Deo Regal+ Magnifico Mrp- 385,0.0,0.0,0.0,42.0,12.0,1.0,12.0,54.0,36.0,0.0,44.0,0.0,201.0
PA Deo Signature (2+1),239.0,275.0,595.0,71.0,147.0,184.0,141.0,154.0,98.0,77.0,132.0,132.0,2245.0
PA EAUDE COLONGE 100ml,31.0,6.0,47.0,24.0,161.0,33.0,34.0,39.0,67.0,30.0,37.0,18.0,527.0
PA EAUDE PERFUME 9 to 5 50ml,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
PA EDP Conquer 100ml,0.0,0.0,8.0,4.0,8.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,31.0
PA EDP Conquer 50ml 399/,0.0,0.0,12.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
PA EDP Euphoria 100ml,1.0,0.0,6.0,4.0,13.0,2.0,0.0,0.0,0.0,0.0,13.0,0.0,39.0
PA EDP Euphoria 50ml 399/,0.0,0.0,12.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,20.0
PA EDP G.F. 4 Season 50ml,17.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0
PA EDP G.F. 9-5 50ml (MRP 280),0.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
PA EDP G.F. After 8 50ml,2.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,48.0,67.0
PA EDP G.F. Original  50ml,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0
PA EDP HARMONY 100ml,0.0,3.0,6.0,13.0,11.0,3.0,0.0,0.0,0.0,4.0,8.0,0.0,48.0
PA EDP Harmony 50ml 399/,0.0,0.0,12.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0
PA Good Morning Electric 150ml (Mrp 195),0.0,0.0,0.0,180.0,7.0,59.0,32.0,3.0,15.0,10.0,46.0,32.0,384.0
PA Good Morning Intense150ml (Mrp 199),0.0,0.0,0.0,228.0,18.0,54.0,6.0,3.0,744.0,257.0,1.0,0.0,1311.0
PA Good Morning Ultimate 150ml (Mrp 230),0.0,0.0,0.0,216.0,108.0,62.0,151.0,66.0,103.0,16.0,0.0,72.0,794.0
PA Groomig Gift Collection MRP748/-,0.0,0.0,2.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,116.0
PA Grooming Kit GM Regular,25.0,6.0,42.0,21.0,21.0,5.0,142.0,15.0,37.0,28.0,24.0,6.0,372.0
PA Grooming Kit GM Regular MRP685,0.0,1.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0
PA Grooming Kit Luxury MRP 663/-,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,3.0,6.0,0.0,0.0,31.0
PA Hair Style Gel Rugged Hold,689.0,72.0,78.0,42.0,66.0,60.0,78.0,54.0,48.0,6.0,100.0,54.0,1347.0
PA Hair Style Gel Soft Hold,643.0,110.0,103.0,40.0,67.0,85.0,83.0,44.0,92.0,36.0,91.0,60.0,1454.0
PA Hair Style Gel Soft Hold 300gm 160/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0
PA Hair Style Gel Wet look,91.0,96.0,96.0,71.0,65.0,78.0,82.0,77.0,78.0,0.0,61.0,42.0,837.0
PA Neo Perfume Deo Mega Pack Mrp- 299,60.0,42.0,36.0,66.0,18.0,9.0,56.0,63.0,54.0,804.0,32.0,90.0,1330.0
PA NEO PERFUME DEO Mrp- 240,32.0,57.0,48.0,41.0,91.0,70.0,97.0,59.0,49.0,33.0,60.0,0.0,637.0
PA Perfume Deo Impact Icon Mrp- 230,304.0,133.0,125.0,40.0,0.0,59.0,45.0,44.0,90.0,47.0,57.0,29.0,964.0
PA Perfume Deo Impact Icon Mrp- 250,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PA Perfume Deo Impact Magnifico Mrp- 230,252.0,96.0,215.0,37.0,19.0,57.0,63.0,51.0,92.0,59.0,41.0,49.0,1031.0
PA Perfume Deo Impact Magnifico Mrp- 250,35.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,63.0
PA Perfume Deo Impact Regal Mrp- 230,144.0,97.0,154.0,42.0,59.0,94.0,100.0,51.0,106.0,10.0,58.0,69.0,984.0
PA Perfume Deo Impact Regal Mrp- 250,25.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0
PA Perfume Gravitas MRP230/-,0.0,0.0,0.0,0.0,0.0,36.0,0.0,25.0,91.0,301.0,66.0,51.0,570.0
PA Perfume Maestro MRP230/-,0.0,0.0,0.0,0.0,0.0,36.0,0.0,26.0,86.0,301.0,72.0,66.0,587.0
PA Perfumned Deo Fiesta 135ml (Mrp 195),36.0,0.0,24.0,36.0,0.0,6.0,36.0,0.0,0.0,0.0,14.0,0.0,152.0
PA Perfumned Deo Trance 135ml (Mrp 195),83.0,45.0,98.0,24.0,63.0,67.0,39.0,64.0,57.0,24.0,30.0,71.0,665.0
PA Perfumned Deo Zouk 135ml (Mrp 195),54.0,15.0,8.0,9.0,9.0,21.0,54.0,15.0,21.0,6.0,60.0,9.0,281.0
PA Premium Deo 120ml (Pack of 2) MRP-425,0.0,0.0,0.0,0.0,6.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0
PA Premium Perfume Gift Set MRP690/-,0.0,3.0,0.0,0.0,0.0,0.0,114.0,0.0,0.0,0.0,0.0,0.0,117.0
PA PRM ROOM F LAVENDER,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,37.0,0.0,0.0,43.0
PA PRM ROOM F ROSE,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,58.0,0.0,0.0,64.0
PA PRM ROOM F SANDLE,0.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,17.0,1.0,0.0,36.0
PA PRM ROOM F SHUBH,0.0,0.0,18.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,46.0,0.0,70.0
PA PRM Room Freh. Jasmine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,10.0
PA PRM ROOM RAJNIGANDHA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,24.0
PA Prm. Talc Beauty (Twin Pack) (Mrp 150,121.0,243.0,91.0,15.0,55.0,31.0,40.0,40.0,22.0,25.0,72.0,43.0,798.0
PA Prm. Talc Lavender (Twin Pack)-150,358.0,71.0,218.0,22.0,89.0,31.0,33.0,24.0,0.0,5.0,44.0,36.0,931.0
PA Prm. Talc SANDAL (Twin Pack) (Mrp150),12.0,6.0,42.0,0.0,12.0,6.0,0.0,13.0,0.0,5.0,45.0,12.0,153.0
PA Shaving Brush Silver,55.0,42.0,78.0,26.0,89.0,54.0,38.0,76.0,21.0,0.0,72.0,0.0,551.0
PA Shaving Cream  Classic  Mrp- 65/-,798.0,678.0,370.0,66.0,210.0,24.0,78.0,113.0,90.0,90.0,92.0,96.0,2705.0
PA Shaving Cream Cool Blue70gm,109.0,149.0,122.0,128.0,293.0,369.0,87.0,150.0,179.0,127.0,156.0,46.0,1915.0
PA Shaving Cream Good Morning 70gm,145.0,211.0,163.0,133.0,278.0,411.0,69.0,141.0,194.0,209.0,194.0,106.0,2254.0
PA Shaving Foam  200gm,3.0,2.0,23.0,2.0,2.0,25.0,71.0,104.0,55.0,25.0,38.0,16.0,366.0
PA Shaving Foam Good Morning 420gm,0.0,20.0,27.0,14.0,38.0,26.0,25.0,9.0,11.0,12.0,49.0,0.0,231.0
PA Signature Deo Explore 100gm (Mrp 240),0.0,0.0,0.0,12.0,48.0,6.0,0.0,17.0,0.0,0.0,1.0,0.0,84.0
PA Soap Cool Blue (3+1)125 gm MRP 135,89.0,107.0,0.0,137.0,476.0,93.0,72.0,86.0,61.0,56.0,48.0,65.0,1289.0
PA Soap Cool Blue 125 gm 45,109.0,154.0,181.0,122.0,133.0,147.0,150.0,131.0,73.0,69.0,119.0,40.0,1428.0
PA Soap Good Morning (3+1)125 gm MRP 135,0.0,0.0,0.0,0.0,0.0,16.0,16.0,8.0,6.0,0.0,0.0,0.0,46.0
PA Soap Good Morning 125gm 45,759.0,882.0,428.0,519.0,438.0,281.0,381.0,442.0,453.0,347.0,148.0,72.0,5150.0
PA Soap Luxury (3+1)125 gm MRP 135,56.0,75.0,0.0,144.0,385.0,69.0,84.0,49.0,67.0,66.0,111.0,27.0,1132.0
PA Soap Luxury 125 gm 45,22.0,54.0,86.0,34.0,62.0,62.0,53.0,38.0,41.0,48.0,103.0,0.0,603.0
PA Soap Storm 125gm 45/-,172.0,198.0,324.0,290.0,427.0,334.0,332.0,542.0,255.0,181.0,54.0,51.0,3160.0
PA Voyage Perfume Spray 220ml +GM 130ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,85.0,237.0,0.0,328.0
PA Voyage Perfume Spray 220ml Super Save,3274.0,258.0,146.0,11100.0,281.0,155.0,308.0,105.0,196.0,14.0,24.0,107.0,15968.0
Rizolo Oil 1 Ltr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0
Salary Reimbursment Claim,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sales Promotion And Conducting Market St,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SKORE Book of Secrets 10'S PACK,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
SKORE CONDOMS BANANA 10'S PACK,0.0,0.0,0.0,42.0,56.0,99.0,57.0,37.0,21.0,102.0,52.0,46.0,512.0
SKORE CONDOMS BLUES 10'S PACK,0.0,0.0,0.0,110.0,68.0,109.0,72.0,210.0,150.0,264.0,144.0,204.0,1331.0
SKORE CONDOMS CHERRY 10'S PACK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,1.0,17.0
SKORE CONDOMS CHOCOLATE 10'S PACK,0.0,0.0,5.0,96.0,60.0,83.0,72.0,175.0,192.0,171.0,152.0,120.0,1126.0
SKORE CONDOMS COOL 10'S PACK,0.0,0.0,0.0,44.0,11.0,17.0,15.0,30.0,69.0,39.0,61.0,36.0,322.0
SKORE CONDOMS DOTS 10'S PACK,0.0,0.0,0.0,0.0,12.0,48.0,16.0,22.0,0.0,88.0,31.0,32.0,249.0
SKORE CONDOMS FLAVOURS 20'S PACK,0.0,0.0,0.0,24.0,24.0,18.0,41.0,22.0,24.0,37.0,29.0,6.0,225.0
SKORE CONDOMS NOT OUT 10'S PACK,0.0,0.0,9.0,160.0,175.0,109.0,107.0,242.0,163.0,295.0,159.0,171.0,1590.0
SKORE CONDOMS NOTOUT 20'S PACK,0.0,0.0,0.0,12.0,12.0,30.0,21.0,12.0,12.0,20.0,32.0,40.0,191.0
SKORE CONDOMS ORANGE 10'S PACK,0.0,0.0,3.0,58.0,72.0,48.0,33.0,88.0,112.0,135.0,60.0,61.0,670.0
SKORE CONDOMS PINACOLADA 10'S PACK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,4.0,24.0
