Item Details,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar,Total Qty.
SKORE CONDOMS SHADES 10'S PACK,0.0,0.0,3.0,69.0,32.0,66.0,57.0,52.0,110.0,21.0,37.0,44.0,491.0
SKORE CONDOMS SHADES 20'S PACK,0.0,0.0,0.0,0.0,0.0,0.0,24.0,12.0,2.0,6.0,12.0,20.0,76.0
SKORE CONDOMS STRAWBERRY 10'S PACK,0.0,0.0,7.0,72.0,103.0,92.0,74.0,99.0,128.0,157.0,151.0,93.0,976.0
SKORE FLAVOURED LUBE CHERRY  50 ML,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0
SKORE FLAVOURED LUBE STRAWBERRY  50 ML,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0
SKORE SENSATIONAL  LUBE COOL  50 ML,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0
SKORE SENSATIONAL  LUBE WARM  50 ML,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,6.0,60.0
SKORE SKIN CREAM LUBES CHERRY 50ML 250/-,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,30.0,0.0,0.0,0.0,54.0
SKORE SKIN CREAM LUBES COOL 50ML 250/-,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,30.0,0.0,0.0,0.0,54.0
SKORE SKIN CRM LUBES STRAWBRY 50ML 250/-,0.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,30.0,6.0,0.0,0.0,60.0
SKORE SKINTHIN 10'S PK (10'S PK X 24 IN),0.0,0.0,8.0,62.0,69.0,39.0,33.0,0.0,168.0,133.0,131.0,30.0,673.0
SKORE TIMELESS 10'S PK (10'S PK X 24 IN),0.0,0.0,5.0,23.0,97.0,44.0,14.0,60.0,39.0,110.0,57.0,0.0,449.0
SKORE ZIGZAG 10'S PK (10'S PK X 24 IN),0.0,0.0,1.0,68.0,110.0,79.0,50.0,133.0,227.0,186.0,90.0,117.0,1061.0
SMX SWIFT3 SYSTEM R+4,0.0,0.0,15.0,18.0,71.0,607.0,18.0,138.0,92.0,227.0,70.0,47.0,1303.0
SMX SWIFT3 SYSTEM RAZOR 11 For Loc,0.0,0.0,12.0,0.0,2.0,434.0,0.0,46.0,107.0,213.0,31.0,0.0,845.0
SMX3 HATTRIK 5 Pack 90/,0.0,0.0,12.0,126.0,99.0,593.0,1026.0,318.0,339.0,1505.0,279.0,252.0,4549.0
Sterling Blonder Powder 20gm,120.0,84.0,324.0,396.0,72.0,228.0,480.0,444.0,444.0,732.0,900.0,271.0,4495.0
Sterling Blonder Powder 400gm,0.0,12.0,6.0,0.0,1.0,0.0,12.0,61.0,10.0,48.0,15.0,20.0,173.0
Sterling Developer  250ml(Volume20),15.0,0.0,84.0,144.0,0.0,133.0,156.0,7.0,18.0,156.0,216.0,0.0,929.0
Sterling Developer  250ml(Volume30),44.0,0.0,88.0,18.0,0.0,0.0,12.0,0.0,48.0,24.0,24.0,0.0,197.0
Sterling Developer  250ml(Volume40),44.0,0.0,99.0,0.0,0.0,36.0,0.0,0.0,60.0,24.0,36.0,0.0,270.0
Sterling Developer  750ml(Volume20),0.0,0.0,0.0,0.0,0.0,96.0,222.0,168.0,60.0,90.0,96.0,102.0,834.0
Sterling Developer  750ml(Volume30),0.0,0.0,0.0,0.0,0.0,48.0,12.0,30.0,30.0,12.0,6.0,18.0,156.0
Sterling Developer  750ml(Volume40),0.0,0.0,0.0,0.0,0.0,36.0,30.0,18.0,12.0,0.0,6.0,18.0,120.0
Sterling Hair Serum 100ml,474.0,240.0,71.0,504.0,120.0,20.0,336.0,456.0,336.0,420.0,684.0,414.0,4075.0
Streax Body Mist 2+1 (3*100m),0.0,0.0,24.0,0.0,0.0,0.0,14.0,7.0,8.0,5.0,0.0,0.0,58.0
Streax Body Mist Lily Vanila 100m,0.0,6.0,9.0,0.0,0.0,0.0,15.0,5.0,7.0,8.0,0.0,0.0,50.0
Streax Body Mist Orntl Blsm 100m,6.0,2.0,6.0,0.0,0.0,19.0,3.0,0.0,10.0,5.0,0.0,0.0,51.0
Streax Body Mist Peach Love 100m,0.0,0.0,17.0,0.0,0.0,0.0,5.0,2.0,13.0,8.0,0.0,7.0,52.0
Streax Body Mist Refreshing CLUB 100m,36.0,4.0,5.0,0.0,0.0,39.0,39.0,2.0,6.0,44.0,16.0,2.0,193.0
Streax Body Mist Refreshing DERBY 100m,30.0,4.0,0.0,0.0,0.0,44.0,35.0,4.0,8.0,51.0,5.0,4.0,185.0
Streax Body Mist Refreshing GLAM 100m,36.0,5.0,4.0,0.0,0.0,38.0,42.0,7.0,10.0,10.0,11.0,4.0,167.0
Streax Color Lock Hair Serum 100m,0.0,0.0,0.0,0.0,0.0,72.0,60.0,6.0,15.0,84.0,1.0,2.0,240.0
Streax Feel Fresh Deo Birdy -150gm,6.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Streax Hair Color Burgundy 3.16,12.0,1.0,3.0,3.0,2.0,0.0,0.0,6.0,0.0,0.0,6.0,6.0,39.0
Streax Hair Color Dark Brown 3 No,24.0,11.0,3.0,87.0,231.0,176.0,150.0,70.0,54.0,157.0,93.0,129.0,1185.0
Streax Hair Color Light Brown 5No,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,36.0
Streax Hair Color Natural Black 1No,18.0,14.0,72.0,42.0,223.0,137.0,125.0,21.0,48.0,132.0,99.0,78.0,1009.0
Streax Hair Color Smart Burgundy  MRP30,12.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
Streax Hair Color Smart D Brown,28.0,29.0,192.0,0.0,192.0,281.0,0.0,1152.0,0.0,0.0,20.0,384.0,2278.0
Streax Hair Color Smart N Black,14.0,1.0,192.0,0.0,0.0,204.0,6.0,576.0,1943.0,17.0,9.0,195.0,3157.0
Streax Hair Color Smart N Brown  MRP30,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,192.0,226.0
Streax Hair Serum 100m,453.0,138.0,303.0,260.0,918.0,872.0,629.0,894.0,917.0,1025.0,1003.0,558.0,7970.0
Streax Hair Serum 25m,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,0.0,150.0
Streax HC Insta D Brown 20/-,0.0,0.0,192.0,0.0,192.0,192.0,192.0,192.0,984.0,0.0,0.0,592.0,2536.0
Streax HC Insta N Black  20/-,0.0,0.0,192.0,0.0,0.0,192.0,192.0,768.0,0.0,266.0,384.0,400.0,2394.0
Streax HC Smart Cinnamon Red  MRP30,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
Streax HC Ultralights Soft,24.0,14.0,0.0,12.0,6.0,40.0,58.0,0.0,2.0,27.0,13.0,13.0,209.0
Streax HC Ultralights Vibrant,0.0,0.0,0.0,0.0,0.0,36.0,21.0,0.0,7.0,38.0,5.0,0.0,107.0
Streax Insta HC N Black  25ml,0.0,0.0,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144.0
Streax Insta HC N Black  90ml,30.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,38.0
Streax Sun Block Hair Serum 100m,0.0,0.0,0.0,0.0,0.0,72.0,60.0,6.0,5.0,107.0,0.0,0.0,250.0
Streax TLC  Dark Brown 170m No3,3.0,2.0,0.0,0.0,2.0,2.0,15.0,18.0,16.0,29.0,0.0,0.0,87.0
Streax TLC D Brown 95ml,61.0,3.0,72.0,360.0,0.0,232.0,153.0,150.0,55.0,68.0,404.0,36.0,1594.0
Streax TLC N Black 170ml 1 No,0.0,10.0,0.0,0.0,0.0,4.0,10.0,10.0,11.0,20.0,7.0,0.0,72.0
Streax TLC N Black 95ml,46.0,0.0,36.0,72.0,144.0,435.0,2.0,0.0,61.0,81.0,38.0,72.0,987.0
Super Vasmol Kesh kala-33 100ml,14.0,29.0,342.0,15.0,27.0,216.0,108.0,120.0,498.0,0.0,444.0,882.0,2695.0
Super Vasmol Kesh kala-33 50ml,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,48.0
Supermax Elegance 4RC-Black,0.0,0.0,21.0,17.0,70.0,548.0,69.0,162.0,77.0,296.0,19.0,0.0,1279.0
SUPERMAX SHAVING FOAM CLASSIC-400,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
SUPERMAX SHAVING FOAM SENSITIVE-400,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0
Supermax Soccer II DC 50/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,12.0,0.0,0.0,0.0,30.0
Supermax Soccer II RC5 54/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,18.0,0.0,0.0,0.0,36.0
Supermax Syrine 3 Pack 100/,0.0,0.0,12.0,42.0,18.0,468.0,73.0,102.0,95.0,180.0,9.0,24.0,1023.0
TBC  Charcol Bleach 325/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
TBC  Gold Cream  750/-,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TBC  Jewel Luxury Bleach 325/-,18.0,28.0,15.0,2.0,3.0,17.0,30.0,6.0,5.0,13.0,9.0,1.0,147.0
TBC  Marine Mineral Scrub 195/,9.0,20.0,5.0,7.0,4.0,12.0,0.0,9.0,0.0,0.0,0.0,0.0,66.0
TBC  Power D Tan Cream+Pack 725/-,12.0,13.0,17.0,4.0,10.0,2.0,0.0,0.0,0.0,3.0,4.0,12.0,77.0
TBC 24ct Fairness Gold Bleach 43g 70/-,36.0,51.0,39.0,12.0,24.0,42.0,16.0,6.0,30.0,20.0,7.0,0.0,283.0
TBC 24CT GOLD BLEACH 300G 275/-,9.0,20.0,4.0,2.0,7.0,15.0,13.0,1.0,4.0,3.0,6.0,7.0,91.0
TBC 24ct Gold Face Wash 100ml 110/-,6.0,7.0,3.0,0.0,0.0,12.0,4.0,6.0,15.0,7.0,3.0,9.0,72.0
TBC 24CT GOLD FACIAL KIT 260G 900/-,0.0,3.0,12.0,4.0,2.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,31.0
TBC 24CT Gold Kit 200gm 425/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,0.0,0.0,0.0,16.0
TBC 24CT Gold Kit 55gm 285/-,0.0,24.0,16.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,6.0,59.0
TBC 7 IN 1 HAIL OIL 200ml 225/-,9.0,5.0,23.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0
TBC 7 IN 1 Hair Conditioner 200ml 225/-,11.0,6.0,9.0,4.0,1.0,9.0,3.0,0.0,0.0,0.0,3.0,0.0,46.0
TBC ACNE FACE WASH100GM 195/-,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
TBC Age Repair Face Pack 100g 210/-,0.0,3.0,6.0,2.0,0.0,3.0,4.0,0.0,6.0,10.0,12.0,3.0,49.0
TBC Age Repair Tonic 100g 425/-,0.0,0.0,0.0,3.0,5.0,0.0,7.0,0.0,6.0,6.0,3.0,6.0,36.0
TBC AHA FRUIT BLEACH 35G 70/-,30.0,21.0,15.0,12.0,9.0,27.0,6.0,18.0,6.0,6.0,0.0,0.0,150.0
TBC AHA Fruit KIT 400 GM 700/-,11.0,8.0,6.0,1.0,9.0,6.0,12.0,0.0,2.0,0.0,0.0,0.0,55.0
TBC AHA Fruit KIT 55GM 285/-,5.0,2.0,7.0,0.0,8.0,10.0,11.0,0.0,0.0,10.0,0.0,3.0,56.0
TBC ALOEGEL 350ML 375/-,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
TBC ALOEPAYA SCRUB 100G 175/-,0.0,0.0,24.0,13.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0
TBC ALOEPAYA SCRUB 400G 375/-,0.0,0.0,5.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0
TBC Aloevera Hydrating gel 100ml 85/-,12.0,24.0,33.0,11.0,6.0,6.0,0.0,0.0,0.0,6.0,15.0,12.0,125.0
TBC ALOGEL 375/-,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
TBC Alovera Hair Removal Cream 50gm 72/-,0.0,24.0,6.0,0.0,0.0,48.0,0.0,12.0,0.0,0.0,0.0,0.0,90.0
TBC Alovera Lotion 300ml 135/-,0.0,0.0,0.0,0.0,0.0,0.0,51.0,18.0,27.0,15.0,0.0,6.0,117.0
TBC Anti Acne Kit 260g 795/-,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0
TBC Anti Acne Pack 100g 195/-,8.0,9.0,0.0,9.0,9.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0
TBC Anti Aging Cream 550/-,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
TBC Anti Blemish Face wash 100ml 120/-,27.0,9.0,19.0,12.0,19.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,90.0
TBC Aprimond Scrub 400g 375/-,2.0,0.0,6.0,8.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,28.0
TBC Argan Oil Hand and Foot spa 1195/-,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
TBC BLEMISH PACK 100 195/-,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
TBC Blue Diamond Cream 800/-,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
TBC Blue Diamond Gel 800/-,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TBC Blue Diamond Pack 800/-,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TBC Blue Diamond Scrub 800/,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
TBC Charcol Gel 120g 250/-,0.0,0.0,0.0,13.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,0.0,26.0
TBC Charcol KIT Mini 325/-,0.0,0.0,0.0,20.0,23.0,27.0,26.0,3.0,8.0,12.0,18.0,15.0,152.0
TBC Charcol Mask 120g 250/-,0.0,18.0,53.0,72.0,69.0,51.0,12.0,36.0,36.0,18.0,12.0,12.0,389.0
TBC Charcol Mask 50g 150/-,0.0,0.0,0.0,9.0,24.0,6.0,6.0,6.0,6.0,16.0,10.0,4.0,87.0
TBC Charcol Scrub 100g 160/-,9.0,48.0,42.0,39.0,51.0,63.0,0.0,0.0,0.0,0.0,0.0,11.0,263.0
TBC Charcol Shampoo 200g 200/-,9.0,6.0,18.0,6.0,3.0,12.0,12.0,0.0,2.0,3.0,0.0,0.0,71.0
TBC Chocolate Facial Kit 260g 6in1 795/-,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
TBC D TAN BLEACH 300GM 325/-,26.0,13.0,15.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,80.0
TBC D TAN BLEACH 35gm 80/-,30.0,42.0,12.0,27.0,69.0,15.0,33.0,12.0,12.0,12.0,12.0,24.0,300.0
TBC D TAN FACE & BODY PACK 100G 195/-,18.0,15.0,21.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0
TBC D TAN PACK 100gm 399/-,5.0,13.0,10.0,4.0,12.0,11.0,9.0,0.0,5.0,0.0,7.0,2.0,78.0
TBC DIAMOND BLEACH 300G 300/-,3.0,17.0,18.0,2.0,20.0,15.0,18.0,0.0,7.0,6.0,0.0,6.0,112.0
TBC DIAMOND BLEACH 35G 70/-,21.0,69.0,36.0,36.0,12.0,0.0,0.0,6.0,11.0,0.0,0.0,0.0,191.0
TBC Diamond Day Cream 50g 199/-,0.0,27.0,22.0,5.0,3.0,0.0,0.0,0.0,3.0,56.0,4.0,0.0,120.0
TBC Diamond Face Wash   100ml 200/-,17.0,5.0,25.0,3.0,6.0,15.0,12.0,3.0,9.0,11.0,0.0,6.0,112.0
TBC Diamond Face Wash 110/-,0.0,0.0,0.0,12.0,12.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,36.0
TBC Diamond Facial Kit 55g 285/,22.0,8.0,7.0,6.0,20.0,7.0,38.0,3.0,9.0,9.0,7.0,13.0,149.0
TBC Diamond Hair Removal Cream 50gm 72/-,24.0,12.0,42.0,24.0,42.0,18.0,0.0,0.0,0.0,0.0,12.0,0.0,174.0
TBC DIAMOND KIT 260GM 795/-,0.0,0.0,0.0,3.0,5.0,4.0,10.0,3.0,3.0,4.0,4.0,0.0,36.0
TBC DIAMOND KIT 260GM 900/-,7.0,10.0,16.0,3.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0
TBC Diamond Mask 120g 425/-,38.0,43.0,2.0,0.0,3.0,5.0,15.0,0.0,0.0,3.0,0.0,0.0,109.0
TBC Diamond Night Cream 50g 199/,3.0,4.0,6.0,2.0,11.0,5.0,0.0,6.0,1.0,21.0,0.0,0.0,59.0
TBC D-TAN POWER KIT 1950/-,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
TBC Foot Care Cream 50g 60/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,6.0,30.0
TBC Frosted Cleanser 350/-,18.0,21.0,8.0,8.0,5.0,9.0,15.0,9.0,12.0,12.0,0.0,0.0,117.0
TBC Frosted Magic Day GEL+CR 550/-,20.0,5.0,6.0,6.0,11.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0
TBC Frosted Magic Scrub 400/-,1.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,24.0
TBC Frosted Sleeping Mask 550/-,7.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,20.0
TBC Frosted Toner 50 450/-,11.0,1.0,0.0,0.0,2.0,1.0,5.0,6.0,0.0,2.0,0.0,0.0,28.0
TBC Frosted White Night GEL 550/-,15.0,10.0,3.0,0.0,13.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,47.0
TBC Fruit Face wash 100ml 95/-,0.0,0.0,24.0,6.0,0.0,11.0,0.0,0.0,9.0,0.0,9.0,0.0,59.0
TBC FRUIT FACIAL KIT 4IN1 400G 1250/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
TBC Fruit Lotion 100ml 70/-,0.0,0.0,0.0,0.0,6.0,24.0,0.0,0.0,6.0,9.0,0.0,0.0,45.0
TBC Fruit Lotion 300ml 135/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,3.0,33.0
TBC Fruit Lotion 500ml 210/-,14.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
TBC FRUIT PACK 50ml 70/-,3.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,12.0
TBC Fruit SCrub 50G 70/-,3.0,0.0,9.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0
TBC Glow Face Wash 100ml 195,24.0,15.0,21.0,13.0,9.0,19.0,3.0,0.0,3.0,0.0,3.0,0.0,110.0
TBC GOLD FACIAL KIT 260G 900/-,0.0,0.0,0.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0
TBC Gold GEL 750/-,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TBC GOLD HAIR REMOVAL CREAM 50GM 72/-,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
TBC Gold Pack  750/-,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TBC Gold Scrub  750/-,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
TBC HAIR SERUM 100ml 180/-,30.0,12.0,21.0,25.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0
TBC HAIR SERUM 50ml 100/-,0.0,0.0,0.0,0.0,6.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,14.0
TBC HAIR SPA CREAM 550/-,2.0,12.0,14.0,0.0,9.0,4.0,2.0,0.0,2.0,2.0,3.0,0.0,50.0
TBC HAIR SPA CREAM 950/-,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
TBC HERBAL BLEACH 350G 345/-,1.0,8.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
TBC HONEY & ALMOND CREAM 100GM 75/-,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
TBC Honey Almond Cream 500gm 230/-,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,12.0,8.0,0.0,32.0
TBC Honey Almond Lotion 100ml 70/-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,12.0
TBC Honey Almond Lotion 300ml 135/-,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,51.0,6.0,0.0,102.0
TBC Honey Almond Lotion 500ml 210/-,0.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,33.0,6.0,0.0,75.0
TBC INSTA GLOW FACE PACK 400G 375/-,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
TBC Insta Glow Herbal Bleach 345/-,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
TBC Instant Radiance Vita-C Kit 1400/,1.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
TBC JEWEL BLEACH 43ml 70/-,0.0,0.0,36.0,18.0,39.0,33.0,60.0,18.0,30.0,24.0,30.0,15.0,303.0
TBC JEWEL FACE WASH 120ml 110/-,14.0,14.0,18.0,9.0,4.0,9.0,18.0,9.0,6.0,9.0,27.0,0.0,137.0
TBC JEWEL FACIAL KIT  285/-,10.0,24.0,9.0,11.0,12.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,72.0
TBC JEWEL FACIAL KIT 260G 1295/,4.0,4.0,5.0,0.0,9.0,3.0,2.0,0.0,0.0,2.0,4.0,2.0,35.0
TBC Jewel Luxury Cleanser 600/,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
