Item Details,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Jan,Feb,Mar
Denver Deo Hamilton 127gm 280/-,2059,4902,2016,3684,4047,5109,4649,3153,6441,3012,1215,0
Denver Deo Honour 127gm 280/-,488,1029,1149,900,435,123,480,243,205,138,12,0
Denver Deo Imperial 127gm 280/-,2542,2865,855,2904,2355,2223,2942,1683,1554,1641,1224,0
Denver Deo Men of Steel Drill 127G 280/-,0,0,0,0,0,900,0,0,0,0,0,0
Denver Deo Pride 127gm 280/-,975,1037,438,1023,558,300,546,440,381,157,9,0
Denver Deo Rider 127G 265/-,0,0,600,0,0,0,0,0,0,0,0,0
Denver Deo Victor 127G 280/-,0,0,900,300,0,0,1800,0,0,900,720,0
Denver Facewash Acne Clear 100G 225/-,0,720,0,0,0,0,0,0,0,0,0,0
Denver Facewash Deep Clean 100G 225/-,0,720,0,0,0,0,0,0,0,0,0,0
Denver Facewash Oil Clear 100G 225/-,0,720,0,0,0,0,0,0,0,0,0,0
Denver Hamilton Deo Cap,0,0,0,0,30,0,0,0,0,0,0,0
Denver Imperial Deo Cap,0,0,0,0,30,0,0,0,0,0,0,0
Denver Perfume Blackcode 70ml 349/-,0,0,0,0,0,0,0,0,0,1824,1200,0
Denver Victor Deo Cap,0,0,0,0,25,0,0,0,0,0,0,0
EARTHFRESH BROWN CHANA 500G POUCH,0,0,0,0,0,0,0,0,300,60,120,0
EARTHFRESH CHANA BESAN 500G POUCH,0,0,0,0,0,0,0,0,240,0,60,0
EARTHFRESH CHANA DAL 500G POUCH,0,0,0,0,0,0,0,0,0,0,240,0
EARTHFRESH GOBINDO BHOG RICE 1KG,0,0,0,0,0,0,0,0,0,0,270,0
EARTHFRESH GREEN MOONG 500G POUCH,0,0,0,0,0,0,0,0,300,60,60,0
EARTHFRESH KABULI CHANA 500G POUCH,0,0,0,0,0,0,0,0,420,100,120,0
EARTHFRESH KASHMIRI RAJMA 500G POUCH,0,0,0,0,0,0,0,0,240,60,60,0
EARTHFRESH MASOOR MALKA 500G POUCH,0,0,0,0,0,0,0,0,360,60,120,0
EARTHFRESH MATAR 500G POUCH,0,0,0,0,0,0,0,0,360,60,90,0
EARTHFRESH MOONG DAL 500G POUCH,0,0,0,0,0,0,0,0,240,60,120,0
EARTHFRESH TOOR DAL 1KG,0,0,0,0,0,0,0,0,240,60,60,0
EARTHFRESH URAD DAL 500G POUCH,0,0,0,0,0,0,0,0,180,60,60,0
Envy Perfume Men 70ml Black 349/-,0,0,0,0,1200,1200,2256,0,1440,624,0,0
Envy Perfume Women 70ml White 349/-,0,0,0,0,1200,0,0,1344,0,720,0,0
EVA BODY SPRAY DOLL 150ML,18,0,0,1104,0,0,607,0,0,24,0,0
EVA BODY SPRAY FRESH 125ML,1515,12,21,603,612,0,12,618,9,3,6,0
EVA BODY SPRAY FRESH 150ML,204,24,0,360,0,0,1212,0,0,24,0,0
EVA BODY SPRAY SWEET 150ML,0,24,0,0,0,0,12,0,0,24,0,0
EVA BODY SPRAY WILD 150ML,204,24,0,360,0,0,1212,0,0,0,0,0
EVA DEO SPRAY BLUSH 125ML,18,24,9,0,3,0,3,6,3,12,0,0
EVA DEO SPRAY COMBI 125ML 285/-,6,131,69,36,63,60,78,6,24,12,81,0
EVA DEO SPRAY COMBI 150ML,9,0,51,12,42,0,0,96,39,9,0,0
EVA DEO SPRAY COMBI 2G1 150ML 400/,18,112,80,388,57,31,64,74,33,25,60,0
EVA DEO SPRAY DEW 125ML,6,0,0,0,0,0,0,0,0,0,0,0
EVA DEO SPRAY DOLL 125ML,1509,51,12,1806,609,12,9,1215,12,0,6,0
EVA DEO SPRAY DOLL Mini 40ML,0,0,0,360,0,0,0,0,0,0,0,0
EVA DEO SPRAY FLIRT 125ML,15,15,0,0,0,6,0,0,12,6,9,0
EVA DEO SPRAY FRESH Mini 40ML,0,0,0,360,0,0,0,0,0,0,0,0
EVA DEO SPRAY SWEET 125ML,24,21,6,3,3,6,6,6,6,3,0,0
EVA DEO SPRAY URBANE 150ML,0,24,0,0,0,0,0,12,0,0,0,0
EVA DEO SPRAY WILD 125ML,1527,12,21,603,600,0,3,1212,18,0,3,0
EVA DEO SPRAY WILD Mini 40ML,0,0,0,360,0,0,0,0,0,0,0,0
EVA DEO TALC FRESH 100GMS,58,33,0,0,0,0,1,0,0,0,0,0
EVA DEO TALC FRESH 400GMS,36,12,0,0,0,0,0,0,0,0,0,0
EVA DEO TALC SWEET 100GMS,58,33,0,0,0,0,1,0,0,0,0,0
EVA DEO TALC SWEET 400GMS,36,2,0,0,0,0,0,0,0,0,0,0
EVA SHINE DEO ROLL ON 50ML,0,0,0,0,0,0,0,0,6,6,48,0
EVA SOFT DEO ROLL ON 50ML,0,0,0,0,0,0,0,0,6,0,54,0
EVA SPLASH DEO ROLL ON 50ML,0,0,0,0,0,0,0,0,6,6,51,0
FRIENDS ADULT DIAPER PREM LARGE 10S,0,0,6,0,0,0,0,0,0,8,0,0
FRIENDS ADULT DIAPER PREM XL 10S,184,0,0,0,0,0,0,0,0,0,0,0
FRIENDS ADULT DIAPERS EASY LARGE PP 10p,24,0,0,0,12,192,24,60,36,24,24,0
FRIENDS ADULT DIAPERS EASY MEDIUM PP 10p,0,0,1,0,0,482,12,4,53,24,36,0
FRIENDS ADULT DIAPERS EASY XTRA LARGE PP,276,49,0,0,0,8,0,7,0,0,0,0
FRIENDS ADULT DIAPERS ECO LARGE 10s*12,0,0,0,0,0,0,0,0,0,0,12,0
FRIENDS ADULT DIAPERS ECO XL 10s*12,0,0,0,0,0,12,6,5,0,0,0,0
FRIENDS ADULT DIAPERS OVERNIGHT XL 10S*8,0,0,0,0,0,0,0,0,0,16,0,0
FRIENDS ADULT DIAPERS PANTS PREM L10s,29,9,5,7,0,328,8,22,16,8,17,0
FRIENDS ADULT DIAPERS PANTS PREM M10s,28,12,7,18,0,152,136,40,30,38,24,0
FRIENDS ADULT DIAPERS PANTS PREM XL10s,77,0,8,14,0,0,8,8,6,0,0,0
FRIENDS ADULT DRY PANTS LARGE 10P,0,0,0,0,0,0,24,0,48,0,0,0
FRIENDS ADULT DRY PANTS MEDIUM 10'S,0,0,8,0,0,140,0,0,0,0,0,0
FRIENDS ADULT PANTS CLASSIC LARGE 10*8,16,0,8,8,8,0,0,0,0,0,6,0
FRIENDS ADULT PANTS CLASSIC MEDIUM 10*8,0,0,0,8,0,8,0,0,8,6,0,0
FRIENDS ADULT PANTS CLASSIC XL 10*8,0,0,8,8,8,0,0,0,0,6,0,0
FRIENDS ADULT PANTS OVERNIGHT M10S*8,0,0,8,0,0,8,0,0,0,0,0,0
FRIENDS ADULT PANTS OVERNIGHT XL 10*8,0,0,0,0,0,0,0,0,0,8,0,0
GH AFR (3+1) 50g 135/-,0,0,0,0,0,0,0,0,6,6,0,0
GH AFR (3+1) 75g 195/-,0,0,0,0,0,0,0,0,6,6,0,0
GH AFR AROMA PERF CITRUS 10G 60/-,24,0,24,144,0,0,0,0,0,0,0,0
GH AFR AROMA PERF JASMINE 10G 60/-,30,8,8,16,0,0,6,0,0,8,0,0
GH AFR AROMA PERF LAVENDER 10G 60/-,144,24,0,144,0,0,7,0,0,144,0,0
GH AFR AROMA PERF ROSE 10G 60/-,48,16,6,14,0,4,0,4,0,6,0,0
GOODHOME AIR FRESHNER JASMINE 50G 50/-,0,6,6,0,6,0,6,4,0,12,4,0
GOODHOME AIR FRESHNER JASMINE 75G 85/,0,4,0,0,0,0,6,0,0,4,0,0
GOODHOME AIR FRESHNER LAVENDER 75G 85/-,0,0,0,60,0,0,0,0,0,0,0,0
GOODHOME AIR FRESHNER ROSE 50G 50/-,0,0,0,0,0,0,6,0,0,0,0,0
GOODHOME Drain Cleanser B3G1 50g,12,135,63,36,93,36,78,81,45,27,57,0
GOODHOME GLASS & MS CLEANER 500ML,0,0,0,0,0,0,0,0,6,0,6,0
GOODHOME MAX SCRUBBER,0,861,138,81,228,129,174,222,129,60,276,0
GOODHOME ODOUR REMOVER AQUA FRESH 160GMS,3,0,0,0,0,0,0,0,0,0,0,0
GOODHOME OR MEMORIES OF SPRING,6,0,0,0,0,0,0,0,0,0,0,0
GOODHOME RF FLORAL 130GM,486,0,600,0,600,0,0,0,600,0,0,0
GOODHOME ROOM FRESHNER JASMINE 130G 160/,4,144,0,0,0,0,0,0,0,0,0,0
GOODHOME ROOM FRESHNER LAVENDER 130G,485,288,600,0,600,0,0,0,600,0,0,0
GOODHOME ROOM FRESHNER LEMON 130G 160/-,3,0,0,0,0,0,0,0,0,0,0,0
GOODHOME ROOM FRESHNER ROSE 130G 160/-,6,0,0,0,600,0,1,0,600,0,0,0
GOODHOME ROOM FRESHNER SANDAL 130G 160/-,0,0,0,0,600,0,0,0,600,0,0,0
GOODHOME SCRUB PAD 2 IN 1 B2G1 60/-,84,191,72,36,108,60,108,120,48,36,120,0
GOODHOME SCRUB PAD 2+1 30/-,0,96,0,144,48,0,0,0,0,0,0,0
GOODHOME SCRUB PAD 2-IN-1  30/-,180,239,175,96,252,0,144,252,125,288,204,0
GOODHOME SCRUB PAD LARGE COMBI 60//,264,228,72,72,115,72,132,144,120,24,72,0
GOODHOME SCRUB PAD TOUGH 7.5 X 7.5,0,0,144,0,0,0,144,0,0,0,0,0
GOODHOME SCRUB PAD Xtra Tough 2+1 60/-,108,96,40,36,0,0,0,40,0,0,0,0
GOODHOME SCRUB PAD XTRA TOUGH 7.5 X 10,0,0,0,0,0,0,144,0,0,120,0,0
GOODHOME SS SCRUBBER,576,2064,231,120,480,336,552,696,288,288,576,0
GOODHOME SS SCRUBBER 11G 2+1 30/-,432,501,99,78,285,86,234,309,204,84,264,0
GOODHOME SS SCRUBBER 2+1,48,512,96,120,300,96,252,336,161,192,294,0
GOODHOME ULTRA SCRUBBER,0,249,84,60,132,60,96,144,96,60,120,0
GOODHOME Unbox Drain Cleanser 50g,24,372,132,108,204,108,192,192,84,48,156,0
HR  All In One 200G*20 65/-,0,0,0,0,0,0,0,50,43,0,0,0
HR  Aloo Bhujia  200G*50 65/-,0,0,0,0,0,0,0,50,4,0,0,0
HR  Aloo Bhujia  400G*25 120/-,0,0,0,0,0,0,0,0,3,0,0,0
HR  Badam Luchha 200G*40 102/-,0,0,0,0,0,0,0,40,0,0,0,0
HR  Besan Ladoo 500G*10 280/-,0,0,0,0,0,0,0,200,143,0,0,0
HR  BHELPURI 40G*276 10/-,0,0,0,0,0,0,0,276,0,0,0,0
HR  BHUJIA  36G*360 10/-,0,0,0,0,0,0,0,360,0,0,0,0
HR  Bhujia  400G*30 130/-,0,0,0,0,0,0,0,0,55,0,0,0
HR  Bhujia 1000G*12 300/-,0,0,0,0,0,0,0,0,56,0,0,0
HR  BOMBAY MIX  400G*30 120/-,0,0,0,0,0,0,0,0,30,0,0,0
HR  Cornflakes 200G*40 80/-,0,0,0,0,0,0,0,40,0,0,0,0
HR  CORNFLAX 36G*276 10/-,0,0,0,0,0,0,0,0,3,0,0,0
HR  DD Soan Papdi 1Kg*10 430/-,0,0,0,0,0,0,0,1040,0,0,0,0
HR  Desi Ghee Soan Papdi 500G*20 360/-,0,0,0,0,0,0,0,78,5,0,0,0
HR  DOUBLE MAZZA 38G*360 10/-,0,0,0,0,0,0,0,0,3,0,0,0
HR  ELACHI SOAN PAPDI 500G*20 155/-,0,0,0,0,0,0,0,0,200,0,0,0
HR  GULAB JAMUN 1Kg*12 300/-,0,0,0,0,0,0,0,36,3,0,0,0
HR  HARA MATTER 38G*360 10/-,0,0,0,0,0,0,0,360,0,0,0,0
HR  KAJU MIXTURE 24G*300 10/-,0,0,0,0,0,0,0,0,3,0,0,0
HR  Kashmiri Mix 400G*40 180/-,0,0,0,0,0,0,0,0,40,0,0,0
HR  Khatta Meetha 200G*50 65/-,0,0,0,0,0,0,0,50,0,0,0,0
HR  Kismish Phalhari Mixure 150G*50 65/-,0,0,0,0,0,0,0,50,38,0,0,0
HR  Massala Aloo Chips 200G*20 78/-,0,0,0,0,0,0,0,60,54,0,0,0
HR  Moong Dal 36G*300 10/-,0,0,0,0,0,0,0,300,60,0,0,0
HR  Moong Dal 400G*40 135/-,0,0,0,0,0,0,0,0,38,0,0,0
HR  Navrattan  200G*50 65/-,0,0,0,0,0,0,0,0,4,0,0,0
HR  Navrattan  400G*30 120/-,0,0,0,0,0,0,0,60,3,0,0,0
HR  Navrattan 36G*360 10/-,0,0,0,0,0,0,0,360,0,0,0,0
HR  Nut Cracker 200G*20 68/-,0,0,0,0,0,0,0,50,0,0,0,0
HR  NUT CRACKER 38G*360 10/-,0,0,0,0,0,0,0,360,0,0,0,0
HR  OCASSION KHUSHIYAN 800G*10 435/-,0,0,0,0,0,0,0,16,44,0,0,0
HR  POOJA BHOGH 2.4Kg*6 750/-,0,0,0,0,0,0,0,8,32,0,0,0
HR  Prem Soan Papdi 500G*20 225/-,0,0,0,0,0,0,0,280,0,0,0,0
HR  RASSGULLA 1Kg*12 300/-,0,0,0,0,0,0,0,36,0,0,0,0
HR  Ratnami Sev 200G*50 68/-,0,0,0,0,0,0,0,50,42,0,0,0
HR  Rose Soan Papdi 500G*20 240/-,0,0,0,0,0,0,0,0,40,0,0,0
HR  S FREE SOAN PAPDI 500G*20 410/-,0,0,0,0,0,0,0,40,0,0,0,0
HR  SWEETS & NAMKEEN 900G*14 385/-,0,0,0,0,0,0,0,28,2,0,0,0
HR  Tok Jhal Mishti 400G*25 120/-,0,0,0,0,0,0,0,0,25,0,0,0
HR Prem Patisa 500G*20 240/-,0,0,0,0,0,0,0,40,3,0,0,0
KERALA SANDAL SOAP 125G*3 285/,40,80,360,240,400,240,400,200,240,200,200,0
KERALA SANDAL SOAP TRIO 150G*3 340/-,720,504,1821,1416,1296,1536,1603,1344,600,1335,216,0
KERALA SOAP 3IN1 FAMILY PACK 450G,0,0,119,48,24,24,24,0,0,0,0,0
KLF Coconad Cocunut Milk 400ml,121,95,134,121,84,213,96,185,224,48,144,0
KLF Coconad Milk 200ml,48,24,72,0,24,48,0,48,72,48,0,0
KLF Coconad Milk Powder 100g,528,240,336,384,479,288,336,288,192,216,120,0
KLF Coconad Milk Powder 1Kg,12,12,24,0,12,24,11,24,24,36,0,0
KLF Coconad Oil 500ml Pet,318,332,350,306,304,466,258,337,152,33,58,0
KLF Coconad Oil 500ml Pouch,100,80,40,60,120,40,80,120,0,40,40,0
KLF Coconut Oil 1 Ltr Pet,73,127,48,31,203,46,20,160,108,70,20,0
KLF Coconut Oil 1 Ltr Pouch,280,302,384,291,391,345,242,325,212,100,40,0
KLF Inst Coconut Chutney 25g,240,96,288,336,96,336,192,240,96,336,144,0
KLF Inst Coconut Corriander Chutney 25g,95,48,192,48,240,192,192,144,96,240,0,0
KLF Inst Coconut Red Chilly Chutney 25g,96,96,48,96,95,144,0,48,48,48,48,0
KLF Nirmal Coconut  Oil 1 Ltr Can,12,20,100,0,40,40,40,40,58,38,20,0
KLF Nirmal Coconut  Oil 500ml Blue Bt,5,12,0,0,0,0,0,0,0,0,0,0
KLF Nirmal Virgin 250ml Bt,54,80,96,32,112,85,32,137,40,80,48,0
KLF Nirmal Virgin 500ml GB-NN,0,0,12,0,5,6,12,0,5,0,3,0
